id,category
24763,4
24764,4
24765,2
24766,2
24767,2
24768,2
24769,2
24770,4
24771,4
24772,2
24773,2
24774,3
24775,2
24776,2
24777,2
24778,3
24779,4
24780,4
24781,2
24782,4
24783,4
24784,2
24785,2
24786,2
24787,4
24788,2
24789,2
24790,2
24791,2
24792,0
24793,2
24794,2
24795,4
24796,4
24797,4
24798,3
24799,4
24800,3
24801,3
24802,2
24803,2
24804,4
24805,3
24806,2
24807,2
24808,2
24809,2
24810,3
24811,4
24812,2
24813,2
24814,2
24815,2
24816,2
24817,2
24818,2
24819,2
24820,4
24821,2
24822,4
24823,2
24824,2
24825,2
24826,2
24827,4
24828,0
24829,2
24830,2
24831,4
24832,3
24833,4
24834,4
24835,4
24836,2
24837,2
24838,4
24839,4
24840,2
24841,2
24842,4
24843,4
24844,2
24845,2
24846,4
24847,2
24848,2
24849,2
24850,2
24851,2
24852,4
24853,2
24854,4
24855,2
24856,0
24857,4
24858,0
24859,4
24860,2
24861,3
24862,3
24863,0
24864,2
24865,2
24866,3
24867,0
24868,4
24869,3
24870,3
24871,2
24872,4
24873,0
24874,0
24875,3
24876,0
24877,3
24878,0
24879,2
24880,2
24881,0
24882,4
24883,2
24884,1
24885,2
24886,4
24887,0
24888,3
24889,0
24890,2
24891,2
24892,4
24893,1
24894,3
24895,2
24896,4
24897,2
24898,1
24899,3
24900,2
24901,0
24902,2
24903,2
24904,0
24905,0
24906,2
24907,0
24908,3
24909,0
24910,4
24911,0
24912,4
24913,1
24914,3
24915,0
24916,2
24917,1
24918,2
24919,3
24920,3
24921,2
24922,3
24923,3
24924,3
24925,2
24926,2
24927,4
24928,3
24929,2
24930,3
24931,2
24932,2
24933,2
24934,0
24935,2
24936,0
24937,0
24938,2
24939,3
24940,2
24941,0
24942,2
24943,1
24944,2
24945,2
24946,1
24947,2
24948,2
24949,2
24950,3
24951,2
24952,2
24953,4
24954,3
24955,3
24956,4
24957,2
24958,2
24959,3
24960,4
24961,2
24962,2
24963,2
24964,2
24965,4
24966,4
24967,2
24968,2
24969,2
24970,3
24971,4
24972,4
24973,2
24974,1
24975,1
24976,2
24977,2
24978,4
24979,2
24980,2
24981,2
24982,4
24983,2
24984,4
24985,4
24986,2
24987,0
24988,3
24989,4
24990,2
24991,2
24992,4
24993,4
24994,0
24995,4
24996,4
24997,2
24998,4
24999,4
25000,4
25001,4
25002,2
25003,1
25004,4
25005,4
25006,1
25007,2
25008,4
25009,4
25010,2
25011,2
25012,4
25013,2
25014,2
25015,2
25016,2
25017,2
25018,2
25019,2
25020,2
25021,4
25022,2
25023,1
25024,2
25025,2
25026,2
25027,2
25028,2
25029,2
25030,2
25031,4
25032,4
25033,2
25034,2
25035,2
25036,2
25037,2
25038,2
25039,2
25040,4
25041,2
25042,2
25043,4
25044,2
25045,4
25046,2
25047,2
25048,4
25049,2
25050,2
25051,2
25052,4
25053,4
25054,2
25055,4
25056,4
25057,4
25058,2
25059,4
25060,2
25061,4
25062,4
25063,4
25064,2
25065,4
25066,4
25067,1
25068,4
25069,4
25070,4
25071,2
25072,2
25073,2
25074,2
25075,4
25076,4
25077,2
25078,2
25079,4
25080,4
25081,4
25082,4
25083,2
25084,2
25085,4
25086,4
25087,2
25088,2
25089,4
25090,4
25091,4
25092,2
25093,2
25094,4
25095,4
25096,4
25097,1
25098,4
25099,4
25100,2
25101,4
25102,2
25103,2
25104,2
25105,3
25106,2
25107,4
25108,2
25109,4
25110,2
25111,0
25112,2
25113,2
25114,4
25115,4
25116,2
25117,2
25118,2
25119,2
25120,2
25121,1
25122,2
25123,2
25124,2
25125,2
25126,2
25127,1
25128,2
25129,1
25130,2
25131,3
25132,2
25133,4
25134,4
25135,2
25136,4
25137,4
25138,3
25139,4
25140,2
25141,2
25142,4
25143,3
25144,3
25145,2
25146,2
25147,3
25148,4
25149,2
25150,4
25151,3
25152,2
25153,4
25154,2
25155,3
25156,3
25157,4
25158,4
25159,2
25160,4
25161,4
25162,2
25163,3
25164,3
25165,0
25166,2
25167,2
25168,2
25169,2
25170,2
25171,3
25172,4
25173,2
25174,2
25175,4
25176,4
25177,4
25178,2
25179,4
25180,1
25181,4
25182,4
25183,2
25184,4
25185,4
25186,2
25187,2
25188,3
25189,2
25190,2
25191,4
25192,0
25193,3
25194,3
25195,4
25196,2
25197,4
25198,4
25199,3
25200,3
25201,4
25202,3
25203,2
25204,0
25205,4
25206,0
25207,0
25208,0
25209,0
25210,3
25211,4
25212,4
25213,3
25214,0
25215,0
25216,3
25217,4
25218,4
25219,0
25220,4
25221,4
25222,4
25223,4
25224,4
25225,3
25226,3
25227,3
25228,3
25229,3
25230,4
25231,4
25232,3
25233,4
25234,3
25235,3
25236,4
25237,1
25238,4
25239,4
25240,2
25241,0
25242,4
25243,4
25244,1
25245,0
25246,4
25247,4
25248,4
25249,1
25250,3
25251,4
25252,4
25253,4
25254,4
25255,4
25256,0
25257,4
25258,0
25259,0
25260,4
25261,4
25262,2
25263,3
25264,0
25265,3
25266,4
25267,4
25268,3
25269,0
25270,0
25271,1
25272,4
25273,4
25274,0
25275,4
25276,3
25277,3
25278,4
25279,4
25280,4
25281,4
25282,4
25283,4
25284,2
25285,4
25286,4
25287,3
25288,3
25289,4
25290,4
25291,4
25292,3
25293,3
25294,0
25295,4
25296,4
25297,4
25298,4
25299,4
25300,0
25301,4
25302,4
25303,4
25304,3
25305,0
25306,3
25307,0
25308,3
25309,4
25310,4
25311,0
25312,4
25313,4
25314,2
25315,4
25316,4
25317,4
25318,1
25319,3
25320,3
25321,4
25322,4
25323,4
25324,1
25325,1
25326,4
25327,4
25328,4
25329,3
25330,0
25331,4
25332,4
25333,2
25334,2
25335,0
25336,2
25337,1
25338,2
25339,2
25340,4
25341,2
25342,4
25343,4
25344,3
25345,2
25346,4
25347,2
25348,1
25349,2
25350,2
25351,2
25352,3
25353,4
25354,1
25355,4
25356,2
25357,2
25358,2
25359,1
25360,2
25361,1
25362,2
25363,1
25364,4
25365,0
25366,4
25367,2
25368,0
25369,1
25370,4
25371,2
25372,1
25373,2
25374,4
25375,3
25376,1
25377,4
25378,3
25379,4
25380,2
25381,2
25382,2
25383,2
25384,3
25385,1
25386,2
25387,1
25388,4
25389,4
25390,4
25391,1
25392,2
25393,2
25394,2
25395,2
25396,1
25397,2
25398,1
25399,2
25400,2
25401,4
25402,3
25403,4
25404,4
25405,1
25406,4
25407,2
25408,4
25409,1
25410,4
25411,2
25412,1
25413,3
25414,4
25415,2
25416,2
25417,2
25418,2
25419,2
25420,0
25421,0
25422,1
25423,4
25424,3
25425,1
25426,1
25427,2
25428,1
25429,1
25430,1
25431,1
25432,1
25433,1
25434,1
25435,2
25436,2
25437,2
25438,2
25439,1
25440,2
25441,1
25442,2
25443,4
25444,2
25445,1
25446,2
25447,4
25448,1
25449,0
25450,0
25451,4
25452,1
25453,2
25454,3
25455,3
25456,3
25457,4
25458,2
25459,2
25460,2
25461,2
25462,2
25463,2
25464,3
25465,2
25466,3
25467,0
25468,1
25469,2
25470,2
25471,2
25472,3
25473,2
25474,4
25475,3
25476,1
25477,2
25478,0
25479,2
25480,2
25481,4
25482,3
25483,2
25484,1
25485,2
25486,3
25487,4
25488,2
25489,2
25490,2
25491,2
25492,3
25493,3
25494,2
25495,2
25496,1
25497,3
25498,0
25499,0
25500,3
25501,3
25502,1
25503,3
25504,2
25505,1
25506,3
25507,0
25508,1
25509,2
25510,2
25511,2
25512,3
25513,3
25514,3
25515,0
25516,2
25517,2
25518,1
25519,2
25520,4
25521,1
25522,2
25523,3
25524,2
25525,2
25526,1
25527,2
25528,3
25529,3
25530,0
25531,2
25532,3
25533,3
25534,4
25535,3
25536,1
25537,3
25538,3
25539,0
25540,2
25541,3
25542,2
25543,3
25544,1
25545,2
25546,3
25547,2
25548,2
25549,2
25550,3
25551,4
25552,3
25553,1
25554,4
25555,1
25556,3
25557,2
25558,3
25559,3
25560,2
25561,2
25562,3
25563,2
25564,4
25565,4
25566,2
25567,2
25568,3
25569,2
25570,2
25571,2
25572,2
25573,4
25574,3
25575,3
25576,2
25577,0
25578,2
25579,3
25580,3
25581,2
25582,2
25583,3
25584,2
25585,2
25586,2
25587,2
25588,3
25589,3
25590,3
25591,2
25592,2
25593,2
25594,4
25595,3
25596,4
25597,2
25598,2
25599,3
25600,4
25601,3
25602,3
25603,3
25604,3
25605,4
25606,2
25607,3
25608,3
25609,2
25610,4
25611,0
25612,2
25613,2
25614,0
25615,2
25616,4
25617,2
25618,2
25619,3
25620,2
25621,3
25622,0
25623,4
25624,0
25625,2
25626,3
25627,4
25628,2
25629,2
25630,2
25631,2
25632,0
25633,4
25634,4
25635,2
25636,2
25637,3
25638,1
25639,3
25640,2
25641,2
25642,3
25643,0
25644,3
25645,3
25646,4
25647,0
25648,4
25649,4
25650,2
25651,3
25652,0
25653,0
25654,0
25655,2
25656,0
25657,2
25658,3
25659,2
25660,3
25661,2
25662,3
25663,3
25664,2
25665,4
25666,2
25667,2
25668,2
25669,2
25670,4
25671,2
25672,3
25673,2
25674,2
25675,4
25676,2
25677,2
25678,2
25679,4
25680,2
25681,4
25682,2
25683,2
25684,4
25685,2
25686,2
25687,2
25688,0
25689,2
25690,2
25691,3
25692,2
25693,2
25694,2
25695,3
25696,4
25697,2
25698,2
25699,4
25700,3
25701,3
25702,3
25703,2
25704,3
25705,3
25706,2
25707,2
25708,2
25709,2
25710,2
25711,2
25712,2
25713,2
25714,2
25715,4
25716,2
25717,2
25718,2
25719,4
25720,3
25721,2
25722,1
25723,2
25724,2
25725,4
25726,2
25727,2
25728,2
25729,2
25730,2
25731,2
25732,2
25733,4
25734,2
25735,3
25736,2
25737,3
25738,3
25739,2
25740,1
25741,4
25742,3
25743,2
25744,3
25745,3
25746,3
25747,2
25748,3
25749,3
25750,3
25751,0
25752,3
25753,3
25754,3
25755,4
25756,3
25757,4
25758,3
25759,2
25760,3
25761,1
25762,3
25763,3
25764,3
25765,3
25766,3
25767,3
25768,3
25769,2
25770,4
25771,2
25772,3
25773,3
25774,0
25775,3
25776,3
25777,3
25778,2
25779,2
25780,3
25781,1
25782,3
25783,3
25784,3
25785,4
25786,4
25787,3
25788,3
25789,4
25790,3
25791,2
25792,0
25793,0
25794,4
25795,3
25796,2
25797,3
25798,3
25799,3
25800,3
25801,3
25802,3
25803,4
25804,3
25805,2
25806,2
25807,3
25808,2
25809,3
25810,3
25811,1
25812,3
25813,2
25814,3
25815,1
25816,3
25817,3
25818,3
25819,0
25820,4
25821,3
25822,3
25823,3
25824,2
25825,2
25826,3
25827,3
25828,0
25829,2
25830,2
25831,3
25832,3
25833,3
25834,2
25835,3
25836,3
25837,2
25838,3
25839,3
25840,3
25841,3
25842,2
25843,1
25844,1
25845,1
25846,3
25847,1
25848,2
25849,2
25850,3
25851,3
25852,3
25853,3
25854,1
25855,3
25856,4
25857,3
25858,3
25859,3
25860,3
25861,2
25862,1
25863,3
25864,0
25865,1
25866,0
25867,3
25868,3
25869,2
25870,2
25871,4
25872,1
25873,0
25874,3
25875,3
25876,2
25877,3
25878,1
25879,3
25880,3
25881,3
25882,3
25883,3
25884,1
25885,0
25886,3
25887,3
25888,3
25889,3
25890,3
25891,0
25892,3
25893,1
25894,3
25895,2
25896,3
25897,1
25898,2
25899,3
25900,2
25901,2
25902,1
25903,2
25904,3
25905,2
25906,0
25907,2
25908,4
25909,2
25910,2
25911,2
25912,4
25913,2
25914,4
25915,4
25916,2
25917,4
25918,2
25919,4
25920,4
25921,2
25922,2
25923,4
25924,1
25925,4
25926,2
25927,1
25928,2
25929,4
25930,4
25931,2
25932,1
25933,2
25934,4
25935,4
25936,2
25937,2
25938,4
25939,4
25940,2
25941,2
25942,4
25943,4
25944,4
25945,2
25946,4
25947,4
25948,4
25949,2
25950,2
25951,2
25952,4
25953,2
25954,4
25955,4
25956,2
25957,1
25958,4
25959,3
25960,2
25961,2
25962,4
25963,3
25964,3
25965,4
25966,4
25967,4
25968,2
25969,2
25970,4
25971,2
25972,2
25973,2
25974,4
25975,4
25976,1
25977,2
25978,2
25979,4
25980,4
25981,4
25982,1
25983,4
25984,4
25985,1
25986,4
25987,4
25988,4
25989,2
25990,4
25991,4
25992,1
25993,4
25994,2
25995,4
25996,4
25997,4
25998,4
25999,2
26000,2
26001,2
26002,2
26003,4
26004,4
26005,2
26006,4
26007,2
26008,2
26009,0
26010,2
26011,4
26012,2
26013,2
26014,2
26015,4
26016,4
26017,2
26018,2
26019,2
26020,4
26021,4
26022,4
26023,2
26024,2
26025,2
26026,4
26027,3
26028,2
26029,3
26030,2
26031,4
26032,4
26033,4
26034,1
26035,4
26036,2
26037,2
26038,4
26039,1
26040,4
26041,2
26042,1
26043,2
26044,4
26045,2
26046,1
26047,2
26048,4
26049,1
26050,0
26051,4
26052,1
26053,4
26054,3
26055,3
26056,4
26057,0
26058,2
26059,4
26060,4
26061,4
26062,4
26063,2
26064,2
26065,3
26066,4
26067,2
26068,1
26069,4
26070,2
26071,4
26072,2
26073,2
26074,2
26075,2
26076,2
26077,4
26078,4
26079,4
26080,4
26081,4
26082,2
26083,4
26084,1
26085,2
26086,2
26087,4
26088,2
26089,2
26090,4
26091,2
26092,4
26093,2
26094,4
26095,4
26096,4
26097,3
26098,2
26099,2
26100,2
26101,3
26102,2
26103,2
26104,2
26105,2
26106,2
26107,2
26108,4
26109,2
26110,4
26111,0
26112,4
26113,2
26114,4
26115,2
26116,4
26117,1
26118,2
26119,2
26120,4
26121,4
26122,4
26123,2
26124,4
26125,0
26126,4
26127,4
26128,4
26129,2
26130,4
26131,4
26132,3
26133,2
26134,2
26135,4
26136,4
26137,4
26138,2
26139,2
26140,2
26141,4
26142,2
26143,2
26144,2
26145,4
26146,1
26147,4
26148,1
26149,2
26150,2
26151,0
26152,2
26153,2
26154,1
26155,4
26156,4
26157,4
26158,2
26159,2
26160,4
26161,2
26162,1
26163,4
26164,2
26165,2
26166,4
26167,4
26168,4
26169,4
26170,4
26171,2
26172,4
26173,4
26174,4
26175,2
26176,4
26177,2
26178,4
26179,2
26180,4
26181,1
26182,4
26183,2
26184,4
26185,1
26186,2
26187,4
26188,2
26189,2
26190,3
26191,4
26192,2
26193,4
26194,4
26195,2
26196,4
26197,3
26198,3
26199,4
26200,4
26201,4
26202,2
26203,2
26204,2
26205,4
26206,4
26207,4
26208,4
26209,2
26210,4
26211,4
26212,4
26213,4
26214,4
26215,2
26216,2
26217,4
26218,2
26219,2
26220,4
26221,4
26222,2
26223,2
26224,2
26225,4
26226,4
26227,2
26228,2
26229,4
26230,3
26231,2
26232,4
26233,0
26234,2
26235,1
26236,2
26237,0
26238,3
26239,4
26240,4
26241,2
26242,2
26243,1
26244,4
26245,4
26246,4
26247,2
26248,2
26249,4
26250,2
26251,3
26252,2
26253,4
26254,2
26255,4
26256,2
26257,2
26258,2
26259,1
26260,2
26261,4
26262,4
26263,4
26264,2
26265,4
26266,4
26267,2
26268,2
26269,4
26270,4
26271,1
26272,2
26273,2
26274,4
26275,4
26276,2
26277,2
26278,2
26279,2
26280,4
26281,3
26282,2
26283,2
26284,2
26285,2
26286,2
26287,4
26288,4
26289,2
26290,2
26291,2
26292,4
26293,2
26294,0
26295,2
26296,1
26297,4
26298,4
26299,2
26300,4
26301,4
26302,4
26303,2
26304,4
26305,2
26306,4
26307,4
26308,2
26309,2
26310,2
26311,4
26312,4
26313,4
26314,1
26315,2
26316,4
26317,4
26318,2
26319,4
26320,4
26321,4
26322,2
26323,4
26324,2
26325,4
26326,2
26327,4
26328,3
26329,2
26330,2
26331,2
26332,4
26333,2
26334,2
26335,2
26336,2
26337,2
26338,4
26339,2
26340,4
26341,2
26342,4
26343,4
26344,2
26345,2
26346,4
26347,2
26348,2
26349,0
26350,2
26351,4
26352,4
26353,2
26354,2
26355,4
26356,4
26357,4
26358,2
26359,2
26360,2
26361,3
26362,2
26363,4
26364,2
26365,4
26366,2
26367,2
26368,2
26369,2
26370,2
26371,4
26372,2
26373,2
26374,4
26375,4
26376,2
26377,4
26378,2
26379,3
26380,4
26381,4
26382,4
26383,4
26384,2
26385,2
26386,2
26387,2
26388,4
26389,4
26390,2
26391,3
26392,2
26393,2
26394,2
26395,2
26396,1
26397,4
26398,2
26399,1
26400,2
26401,4
26402,3
26403,2
26404,4
26405,3
26406,2
26407,2
26408,2
26409,2
26410,2
26411,4
26412,1
26413,2
26414,4
26415,2
26416,4
26417,2
26418,2
26419,2
26420,2
26421,4
26422,3
26423,1
26424,2
26425,2
26426,4
26427,2
26428,4
26429,4
26430,4
26431,2
26432,2
26433,4
26434,2
26435,4
26436,4
26437,4
26438,2
26439,4
26440,4
26441,4
26442,1
26443,4
26444,4
26445,2
26446,4
26447,2
26448,4
26449,4
26450,2
26451,1
26452,4
26453,2
26454,4
26455,2
26456,4
26457,4
26458,4
26459,2
26460,4
26461,2
26462,3
26463,2
26464,2
26465,4
26466,3
26467,4
26468,4
26469,2
26470,4
26471,2
26472,1
26473,2
26474,2
26475,2
26476,2
26477,2
26478,2
26479,4
26480,4
26481,4
26482,2
26483,2
26484,4
26485,2
26486,1
26487,2
26488,4
26489,1
26490,4
26491,2
26492,4
26493,1
26494,2
26495,2
26496,4
26497,2
26498,2
26499,2
26500,4
26501,2
26502,4
26503,2
26504,2
26505,2
26506,2
26507,1
26508,2
26509,2
26510,4
26511,1
26512,4
26513,2
26514,4
26515,3
26516,3
26517,3
26518,4
26519,2
26520,4
26521,2
26522,2
26523,4
26524,4
26525,4
26526,4
26527,4
26528,4
26529,2
26530,4
26531,2
26532,2
26533,2
26534,4
26535,2
26536,2
26537,4
26538,3
26539,0
26540,2
26541,4
26542,2
26543,2
26544,4
26545,1
26546,4
26547,2
26548,4
26549,4
26550,4
26551,2
26552,2
26553,4
26554,2
26555,2
26556,1
26557,4
26558,4
26559,4
26560,4
26561,2
26562,2
26563,3
26564,4
26565,4
26566,2
26567,3
26568,1
26569,3
26570,2
26571,2
26572,4
26573,1
26574,3
26575,4
26576,2
26577,4
26578,2
26579,4
26580,2
26581,2
26582,1
26583,4
26584,2
26585,4
26586,4
26587,4
26588,1
26589,2
26590,3
26591,4
26592,3
26593,4
26594,4
26595,2
26596,2
26597,2
26598,4
26599,4
26600,3
26601,2
26602,1
26603,4
26604,2
26605,3
26606,4
26607,2
26608,4
26609,4
26610,2
26611,2
26612,2
26613,2
26614,2
26615,4
26616,2
26617,2
26618,2
26619,2
26620,4
26621,2
26622,4
26623,4
26624,2
26625,2
26626,2
26627,2
26628,4
26629,4
26630,4
26631,4
26632,3
26633,4
26634,2
26635,4
26636,1
26637,2
26638,3
26639,2
26640,2
26641,4
26642,1
26643,3
26644,1
26645,2
26646,4
26647,2
26648,4
26649,2
26650,4
26651,2
26652,4
26653,2
26654,4
26655,2
26656,0
26657,4
26658,1
26659,2
26660,4
26661,4
26662,1
26663,4
26664,2
26665,4
26666,1
26667,2
26668,3
26669,2
26670,2
26671,4
26672,4
26673,2
26674,2
26675,2
26676,2
26677,2
26678,3
26679,3
26680,3
26681,2
26682,1
26683,2
26684,1
26685,4
26686,2
26687,2
26688,3
26689,2
26690,4
26691,2
26692,4
26693,4
26694,4
26695,2
26696,2
26697,3
26698,2
26699,2
26700,2
26701,2
26702,2
26703,2
26704,2
26705,4
26706,2
26707,2
26708,4
26709,1
26710,4
26711,4
26712,2
26713,1
26714,2
26715,2
26716,2
26717,4
26718,4
26719,4
26720,2
26721,2
26722,2
26723,2
26724,2
26725,2
26726,2
26727,3
26728,2
26729,2
26730,4
26731,2
26732,2
26733,4
26734,4
26735,4
26736,2
26737,2
26738,2
26739,4
26740,2
26741,2
26742,2
26743,3
26744,4
26745,4
26746,4
26747,2
26748,4
26749,4
26750,4
26751,2
26752,4
26753,2
26754,4
26755,2
26756,4
26757,4
26758,4
26759,2
26760,2
26761,2
26762,1
26763,0
26764,2
26765,1
26766,1
26767,3
26768,2
26769,4
26770,1
26771,1
26772,2
26773,4
26774,2
26775,2
26776,4
26777,2
26778,3
26779,2
26780,4
26781,3
26782,4
26783,2
26784,1
26785,3
26786,1
26787,2
26788,2
26789,0
26790,3
26791,4
26792,4
26793,4
26794,2
26795,4
26796,2
26797,1
26798,2
26799,2
26800,4
26801,4
26802,1
26803,3
26804,2
26805,4
26806,3
26807,2
26808,2
26809,3
26810,4
26811,2
26812,3
26813,2
26814,2
26815,3
26816,1
26817,4
26818,1
26819,3
26820,1
26821,2
26822,2
26823,4
26824,4
26825,4
26826,2
26827,2
26828,2
26829,4
26830,2
26831,3
26832,3
26833,1
26834,3
26835,3
26836,1
26837,4
26838,2
26839,4
26840,2
26841,4
26842,4
26843,4
26844,4
26845,4
26846,1
26847,2
26848,2
26849,2
26850,2
26851,3
26852,2
26853,3
26854,1
26855,1
26856,4
26857,1
26858,3
26859,3
26860,4
26861,1
26862,2
26863,4
26864,2
26865,2
26866,2
26867,2
26868,2
26869,3
26870,4
26871,3
26872,4
26873,4
26874,2
26875,2
26876,4
26877,2
26878,1
26879,2
26880,3
26881,4
26882,3
26883,4
26884,3
26885,1
26886,3
26887,2
26888,3
26889,2
26890,2
26891,2
26892,2
26893,2
26894,4
26895,4
26896,1
26897,3
26898,3
26899,1
26900,2
26901,4
26902,4
26903,3
26904,1
26905,3
26906,4
26907,4
26908,0
26909,4
26910,4
26911,3
26912,3
26913,4
26914,1
26915,2
26916,3
26917,4
26918,3
26919,2
26920,1
26921,2
26922,2
26923,1
26924,1
26925,1
26926,4
26927,2
26928,3
26929,2
26930,2
26931,4
26932,2
26933,2
26934,1
26935,3
26936,2
26937,3
26938,3
26939,3
26940,1
26941,2
26942,4
26943,1
26944,2
26945,3
26946,4
26947,1
26948,0
26949,3
26950,1
26951,4
26952,1
26953,4
26954,3
26955,2
26956,2
26957,1
26958,2
26959,4
26960,2
26961,1
26962,1
26963,2
26964,4
26965,3
26966,3
26967,4
26968,2
26969,1
26970,2
26971,4
26972,4
26973,4
26974,4
26975,4
26976,3
26977,3
26978,4
26979,1
26980,2
26981,2
26982,2
26983,2
26984,4
26985,2
26986,4
26987,0
26988,1
26989,3
26990,1
26991,2
26992,2
26993,1
26994,1
26995,3
26996,2
26997,2
26998,2
26999,4
27000,2
27001,2
27002,1
27003,3
27004,2
27005,4
27006,2
27007,1
27008,1
27009,2
27010,4
27011,4
27012,1
27013,2
27014,1
27015,2
27016,2
27017,3
27018,4
27019,1
27020,3
27021,4
27022,4
27023,4
27024,3
27025,2
27026,3
27027,4
27028,2
27029,3
27030,4
27031,4
27032,1
27033,4
27034,2
27035,4
27036,4
27037,4
27038,2
27039,4
27040,3
27041,4
27042,2
27043,1
27044,3
27045,1
27046,4
27047,2
27048,4
27049,4
27050,4
27051,1
27052,4
27053,2
27054,1
27055,1
27056,2
27057,3
27058,2
27059,3
27060,1
27061,4
27062,2
27063,3
27064,3
27065,4
27066,2
27067,3
27068,4
27069,3
27070,2
27071,1
27072,3
27073,3
27074,4
27075,1
27076,3
27077,3
27078,2
27079,4
27080,4
27081,3
27082,1
27083,4
27084,2
27085,2
27086,1
27087,4
27088,4
27089,3
27090,4
27091,4
27092,1
27093,3
27094,3
27095,0
27096,4
27097,2
27098,3
27099,1
27100,1
27101,4
27102,2
27103,2
27104,3
27105,4
27106,2
27107,4
27108,2
27109,3
27110,2
27111,3
27112,2
27113,2
27114,4
27115,2
27116,4
27117,4
27118,2
27119,2
27120,3
27121,3
27122,2
27123,2
27124,3
27125,2
27126,2
27127,4
27128,3
27129,1
27130,2
27131,4
27132,2
27133,2
27134,1
27135,2
27136,4
27137,2
27138,4
27139,2
27140,2
27141,1
27142,4
27143,3
27144,2
27145,2
27146,3
27147,2
27148,1
27149,2
27150,4
27151,2
27152,2
27153,2
27154,4
27155,4
27156,3
27157,4
27158,4
27159,4
27160,2
27161,2
27162,4
27163,2
27164,2
27165,2
27166,2
27167,2
27168,3
27169,2
27170,4
27171,4
27172,4
27173,4
27174,4
27175,2
27176,4
27177,2
27178,3
27179,3
27180,4
27181,3
27182,4
27183,4
27184,2
27185,2
27186,4
27187,1
27188,4
27189,4
27190,0
27191,2
27192,2
27193,1
27194,3
27195,2
27196,0
27197,4
27198,1
27199,4
27200,2
27201,1
27202,4
27203,2
27204,4
27205,0
27206,2
27207,2
27208,2
27209,2
27210,2
27211,2
27212,3
27213,4
27214,1
27215,4
27216,4
27217,1
27218,2
27219,1
27220,2
27221,2
27222,3
27223,2
27224,1
27225,2
27226,2
27227,3
27228,4
27229,2
27230,4
27231,4
27232,4
27233,1
27234,1
27235,2
27236,3
27237,4
27238,2
27239,2
27240,1
27241,4
27242,4
27243,4
27244,0
27245,3
27246,1
27247,4
27248,4
27249,1
27250,1
27251,4
27252,3
27253,2
27254,1
27255,4
27256,3
27257,1
27258,2
27259,4
27260,2
27261,3
27262,1
27263,2
27264,4
27265,2
27266,3
27267,2
27268,2
27269,3
27270,1
27271,4
27272,4
27273,3
27274,2
27275,4
27276,4
27277,2
27278,1
27279,2
27280,3
27281,2
27282,3
27283,1
27284,4
27285,2
27286,4
27287,2
27288,4
27289,4
27290,4
27291,2
27292,2
27293,1
27294,4
27295,2
27296,2
27297,2
27298,3
27299,2
27300,3
27301,2
27302,4
27303,4
27304,3
27305,1
27306,1
27307,1
27308,3
27309,4
27310,2
27311,3
27312,4
27313,0
27314,2
27315,4
27316,3
27317,4
27318,4
27319,3
27320,1
27321,2
27322,2
27323,4
27324,2
27325,4
27326,1
27327,2
27328,4
27329,1
27330,3
27331,2
27332,2
27333,3
27334,4
27335,2
27336,2
27337,4
27338,4
27339,4
27340,2
27341,4
27342,2
27343,3
27344,1
27345,1
27346,2
27347,3
27348,3
27349,4
27350,2
27351,4
27352,3
27353,4
27354,1
27355,3
27356,4
27357,1
27358,2
27359,2
27360,2
27361,4
27362,4
27363,4
27364,2
27365,4
27366,4
27367,1
27368,3
27369,4
27370,1
27371,2
27372,2
27373,4
27374,4
27375,4
27376,2
27377,2
27378,2
27379,2
27380,4
27381,1
27382,4
27383,1
27384,3
27385,3
27386,2
27387,2
27388,3
27389,1
27390,4
27391,4
27392,3
27393,4
27394,2
27395,2
27396,2
27397,2
27398,4
27399,4
27400,1
27401,2
27402,2
27403,2
27404,4
27405,1
27406,3
27407,2
27408,1
27409,2
27410,2
27411,2
27412,1
27413,3
27414,2
27415,4
27416,1
27417,1
27418,0
27419,1
27420,3
27421,3
27422,3
27423,0
27424,4
27425,2
27426,1
27427,2
27428,2
27429,0
27430,4
27431,0
27432,0
27433,1
27434,2
27435,2
27436,0
27437,3
27438,2
27439,2
27440,4
27441,1
27442,2
27443,2
27444,1
27445,0
27446,2
27447,2
27448,1
27449,2
27450,1
27451,3
27452,1
27453,1
27454,0
27455,1
27456,2
27457,2
27458,3
27459,3
27460,3
27461,1
27462,3
27463,4
27464,0
27465,2
27466,1
27467,0
27468,2
27469,1
27470,1
27471,1
27472,1
27473,2
27474,2
27475,2
27476,3
27477,1
27478,4
27479,4
27480,1
27481,1
27482,2
27483,0
27484,4
27485,1
27486,1
27487,4
27488,2
27489,1
27490,3
27491,0
27492,4
27493,1
27494,3
27495,0
27496,3
27497,1
27498,0
27499,1
27500,1
27501,1
27502,2
27503,1
27504,1
27505,0
27506,1
27507,1
27508,1
27509,2
27510,1
27511,1
27512,2
27513,1
27514,2
27515,1
27516,1
27517,1
27518,1
27519,1
27520,2
27521,0
27522,3
27523,0
27524,1
27525,0
27526,1
27527,4
27528,1
27529,1
27530,0
27531,1
27532,0
27533,0
27534,3
27535,4
27536,3
27537,1
27538,1
27539,0
27540,1
27541,1
27542,1
27543,1
27544,1
27545,2
27546,3
27547,3
27548,0
27549,1
27550,2
27551,1
27552,0
27553,2
27554,0
27555,1
27556,0
27557,3
27558,3
27559,3
27560,1
27561,1
